,komentar,sentimen
0,"['baik', 'positif', 'negatif', 'ptnbh', 'terang', 'giring', 'opini', 'ptnbh', 'minus', 'tidak', 'ptn', 'ptnbh', 'ptnbh', 'negatif', 'baik', 'temen', 'temen', 'bijak', 'jumpa', 'pers', 'jelas', 'ptnbh', 'ketimbang', 'nilai', 'duka', 'status', 'kasihan', 'bingung', 'dampak', 'persuasi', 'paham', 'buat']",Negatif
1,"['ukt', 'mahal']",Negatif
2,['bagus'],Positif
3,"['nahkan', 'bagus', 'diskusi']",Positif
4,"['ub', 'bagus']",Positif
5,"['dampak', 'positif', 'bagus', 'pasti']",Positif
6,"['tidak', 'coba', 'badan', 'ptnbh', 'murah', 'ukt', 'ukt', 'status', 'pengelolahan', 'uang', 'senang', 'status', 'bebas', 'baik']",Positif
7,"['pikir', 'postingan', 'fakta', 'opini']",Positif
8,"['studi', 'literatur', 'akademis', 'jurnal', 'ilmiah', 'tesis', 'disertasi', 'indikasi', 'ptnbh', 'cenderung', 'rugi', 'mahasiswa', 'timbul', 'agam', 'polemik', 'sayang', 'diskusi', 'forum', 'studi', 'minim', 'mahasiswa', 'edukasi', 'konsep', 'ptnbh']",Negatif
9,"['giring', 'takut', 'ukt', 'naik', 'mahal', 'ukt', 'mahasiswa', 'naik', 'naik', 'mahasiswa']",Negatif
10,"['pengaruh', 'terima', 'niat', 'buruk']",Negatif
11,"['tidak', 'alumni', 'tidak', 'tuju', 'ptnbh', 'jatuh', 'timbul', 'buruk', 'tidak', 'ujung']",Negatif
12,"['moga', 'tidak', 'simpang', 'berat', 'mahasiswa']",Negatif
13,"['rapat', 'baris', 'ayo', 'tolak', 'ptnbh']",Negatif
14,"['harap', 'mahasiswa', 'dampak', 'buruk', 'ptnbh', 'tidak', 'cenderung', 'berat', 'dampak', 'jujur', 'mahasiswa', 'kurang', 'paham', 'ptnbh', 'salah', 'tulis', 'mohon', 'maaf', 'ajak', 'mahasiswa', 'paham', 'ajar', 'dalam', 'putus', 'argumen']",Negatif
15,"['tidak', 'kalah', 'saing', 'ugm', 'tidak', 'dijadiin', 'ptnbh']",Negatif
