komentar,sentimen
"Lebih  baik dijelaskan dahulu , positif-negatifnya PTNBH itu apa daripada keterangannya menggiring opini seolah-olah PTNBH itu cuma minus aja. tidak mungkin PTN besar yang sudah PTNBH dari lama, kalau PTNBH itu cuma negatifnya aja. Jadi lebih baik temen-temen Kementerian Kebijakan Kampus, membuat jumpa pers mengenai penjelasan si PTNBH ini apa ketimbang langsung menilai berduka dengan status baru kita. kasihan juga banyak yang bingung dampaknya apa karena sudah terpersuasi dengan keterangan, aku yakin teman-teman paham harus berbuat apa.",Negatif
pasti ingin mengambil uang ukt mahal,Negatif
sepertinya berita menarik agar bagus Untuk kamu,Positif
nahkan lebih bagus ikut diskusinya sana kalau ada,Positif
UB bagus sudah meningkat,Positif
dampak positifnya lebih bagus pastinya,Positif
"Kenapa kita tidak mau coba dahulu sih? Banyak kok kampus kampus yang lain berbadan PTNBH tapi lebih murah ukt daripada kita,kalau ukt bukan salah statusnya tapi pengelolahan uangnya yang dipertanyakan, seharusnya senang dong dengan perubahan status ini, berarti kan kampus kita jadi bebas dalam mengambil keputusan dan lebih baik.",Positif
sepemikiran postingan itu ya yang menyangkut fakta dan data. Bukan opini sebelah pihak saja,Positif
"Sebenarnya sudah banyak studi dan literatur akademis mulai jurnal ilmiah, tesis hingga disertasi sudah banyak yang mengindikasikan kalau PTNBH cenderung akan merugikan mahasiswa dan menimbulkan beragam polemik kepentingan. Sayang sekali diskusi dan forum studi tentang isu ini mulai minim, sehingga banyak mahasiswa 'baru' masih banyak yang belum teredukasi tentang konsep PTNBH ini.",Negatif
"Ya .. yang jadi bahan giringan pasti takut ""UKT dinaikan makin mahal"", tapi apakah UKT mahasiswa lama juga dinaikan? kalaupun dinaikan ya untuk mahasiswa baru tahun depan... ",Negatif
Ada pengaruh sama jalur penerimaan ?. Nanti ada niat buruk lagi,Negatif
tidak bisa aku sebagai alumni tidak setuju adanya PTNBH jatuhnya malah menimbulkan masalah buruk yang tidak ada ujungnya kalau seperti ini,Negatif
"Semoga tidak ada penyimpangan lagi, memperberat mahasiswa ini",Negatif
